EMD_CD,EMD_NM,SGG_OID,COL_ADM_SE,GID,TRAD,CONCERT,OLD,MART,LIB,ART,MUS,MED,COMM,SPORT,TOTAL,CHARGE
29170129,연제동,1430,29170,5666,0,0,0,0,3,0,0,0,0,3,6,0
29170109,운암동,1431,29170,5667,1,2,1,0,13,1,0,13,3,3,37,3
29200176,덕림동,1556,29200,5661,0,0,1,0,0,0,0,0,0,1,2,1
29200160,삼거동,1560,29200,5662,0,0,3,0,0,0,0,3,0,1,7,0
29170108,북구_동림동,1429,29170,5665,0,0,1,0,6,0,0,3,1,6,17,3
29170127,일곡동,1433,29170,5669,0,0,0,0,5,0,0,4,1,2,12,2
29110118,서석동,2069,29110,5651,0,0,0,0,0,1,1,1,1,8,12,3
29110112,남동,2071,29110,5652,0,0,0,0,1,0,0,0,0,0,1,0
29170128,북구_양산동,1437,29170,5680,0,0,4,0,9,0,0,5,0,0,18,1
29170117,매곡동,1435,29170,5679,0,0,0,0,8,0,1,3,1,0,13,0
29110113,광산동,2072,29110,5653,0,1,0,0,1,0,0,0,0,0,2,0
29140125,서창동,1098,29140,5263,0,0,1,0,0,0,0,0,0,5,6,0
29140129,벽진동,1099,29140,5264,0,0,0,0,0,0,0,1,0,3,4,0
29140116,유촌동,1102,29140,5267,0,0,0,0,3,0,0,0,1,6,10,0
29140133,동천동,1103,29140,5268,0,0,0,0,6,0,0,2,1,0,9,1
29140132,매월동,1104,29140,5269,0,0,3,0,0,0,0,1,0,2,6,0
29140126,세하동,1105,29140,5270,0,0,1,0,1,0,0,0,1,2,5,0
29140128,풍암동,1106,29140,5271,0,2,2,2,11,0,0,2,1,10,30,1
29170116,삼각동,1434,29170,5670,0,0,1,0,4,0,1,2,1,0,9,1
29110108,동명동,2073,29110,5656,0,0,1,0,4,0,0,1,1,5,12,1
29110110,동구_산수동,2074,29110,5657,1,0,0,0,8,0,0,2,2,20,33,2
29110109,계림동,2075,29110,5658,0,0,1,2,6,0,0,6,2,14,31,1
29110133,금남로3가,166,29110,3413,0,0,0,0,1,1,0,0,0,0,2,0
29110132,금남로2가,165,29110,3414,0,0,0,0,2,0,0,0,0,0,2,0
29110131,금남로1가,164,29110,3415,0,0,0,0,0,0,0,0,0,0,0,1
29110130,충장로4가,163,29110,3416,0,0,0,1,0,0,0,0,1,0,2,0
29110129,충장로3가,162,29110,3417,0,0,0,1,0,0,0,0,0,0,1,0
29110128,충장로2가,161,29110,3418,0,0,0,0,0,0,0,0,0,0,0,0
29110127,충장로1가,160,29110,3419,0,0,0,0,0,0,0,0,0,0,0,0
29110126,용산동,482,29110,3420,0,0,1,0,4,0,0,2,1,8,16,0
29110121,운림동,157,29110,3421,0,0,0,0,1,4,0,2,0,11,18,0
29110122,학동,158,29110,3423,1,0,2,0,4,0,1,6,2,13,29,3
29110117,황금동,154,29110,3425,0,0,0,0,0,0,0,0,0,0,0,0
29110116,불로동,153,29110,3426,0,0,0,0,0,0,0,0,0,0,0,0
29110115,호남동,152,29110,3427,0,0,0,0,0,0,0,1,0,0,1,0
29110114,금동,151,29110,3428,0,0,0,0,0,0,0,1,0,2,3,0
29110107,장동,148,29110,3431,0,0,0,0,2,0,0,0,0,0,2,0
29110106,궁동,147,29110,3432,0,0,0,0,0,1,0,0,0,0,1,0
29110104,수기동,146,29110,3433,0,0,0,0,1,0,0,0,0,0,1,0
29110102,금남로5가,145,29110,3434,0,0,0,0,1,0,0,0,0,0,1,1
29110111,동구_지산동,2066,29110,3435,0,0,1,0,4,0,0,0,2,10,17,0
29110124,선교동,1750,29110,3437,0,0,1,0,0,0,0,0,0,6,7,0
29110101,대인동,178,29110,3438,1,0,1,1,2,2,0,2,0,0,9,0
29110120,용연동,1749,29110,3439,0,0,1,0,0,0,0,0,0,2,3,0
29110119,소태동,176,29110,3440,0,0,1,0,5,1,0,1,1,19,28,3
29110123,월남동,173,29110,3441,0,0,0,0,1,0,0,0,0,4,5,0
29110125,내남동,172,29110,3442,0,0,0,0,0,0,0,1,0,2,3,0
29110103,충장로5가,170,29110,3444,0,0,0,0,0,0,0,0,0,0,0,0
29110134,금남로4가,169,29110,3445,0,0,0,0,0,0,0,0,0,0,0,1
29200155,연산동,1235,29200,3244,0,0,0,0,0,0,0,0,0,2,2,0
29200142,요기동,1234,29200,3245,0,0,0,0,0,0,0,0,0,1,1,0
29200114,수완동,591,29200,3246,0,0,1,0,0,0,0,8,0,9,18,1
29200113,도천동,1554,29200,3247,0,0,0,0,0,0,0,0,0,1,1,0
29200112,비아동,1553,29200,3248,1,0,2,0,0,0,0,0,1,5,9,1
29200124,흑석동,929,29200,3249,0,0,0,0,0,0,0,0,0,0,0,0
29200138,하산동,588,29200,3250,0,0,0,0,0,0,0,0,1,4,5,0
29200146,월전동,1236,29200,3251,0,0,0,0,0,0,0,0,0,2,2,0
29200125,하남동,930,29200,3252,0,0,0,1,0,0,0,1,1,7,10,1
29200107,선암동,584,29200,3253,0,0,0,0,2,0,0,0,0,6,8,1
29200105,서봉동,569,29200,3254,0,0,0,0,0,0,0,0,0,2,2,0
29200106,운수동,568,29200,3255,0,0,1,0,0,0,0,0,0,1,2,0
29200202,오선동,567,29200,3256,0,0,0,0,0,0,0,0,0,1,1,0
29200178,광산구_동림동,566,29200,3257,0,0,0,0,0,0,0,0,0,1,1,0
29200177,광산구_양산동,565,29200,3258,0,0,1,0,0,0,0,0,0,3,4,0
29200175,동호동,563,29200,3260,0,0,0,0,0,0,0,0,0,1,1,0
29200174,명도동,562,29200,3261,0,0,0,0,0,0,0,0,0,2,2,0
29200173,북산동,561,29200,3262,0,0,0,0,0,0,0,0,0,0,0,0
29200172,왕동,560,29200,3263,0,0,0,0,0,0,0,0,0,1,1,0
29200171,광산구_지산동,559,29200,3264,0,0,0,0,0,0,0,0,0,2,2,0
29200139,유계동,589,29200,3265,0,0,0,0,0,0,0,0,0,2,2,0
29200168,송치동,581,29200,3266,0,0,0,0,0,0,0,0,0,3,3,0
29200167,남산동,580,29200,3267,0,0,0,0,0,0,0,0,1,3,4,1
29200166,삼도동,579,29200,3268,0,0,0,0,0,0,0,0,0,2,2,0
29200165,신동,578,29200,3269,0,0,0,0,0,0,0,0,0,2,2,0
29200164,송학동,577,29200,3270,0,0,0,0,0,0,0,0,0,1,1,0
29200163,대산동,576,29200,3271,0,0,1,0,0,0,0,0,0,2,3,0
29200162,내산동,575,29200,3272,0,0,0,0,0,0,0,0,0,3,3,0
29200161,광산구_양동,574,29200,3273,0,0,0,0,0,0,0,0,0,1,1,0
29200158,지평동,571,29200,3274,0,0,0,0,0,0,0,0,0,3,3,0
29200159,오운동,572,29200,3276,0,0,0,0,0,0,0,0,0,1,1,0
29200157,송산동,570,29200,3277,0,0,0,0,0,0,0,0,0,3,3,0
29200141,광산구_용봉동,549,29200,3278,0,0,0,0,0,0,0,0,0,1,1,0
29200140,본덕동,548,29200,3279,0,0,0,0,0,0,0,0,0,4,4,0
29200137,사호동,547,29200,3280,0,0,0,0,0,0,0,0,0,1,1,0
29200136,오산동,546,29200,3281,0,0,0,0,0,0,0,0,0,2,2,0
29200170,선동,583,29200,3282,0,0,0,0,0,0,0,0,0,6,6,0
29200169,광산구_산수동,582,29200,3283,0,0,0,0,0,0,0,0,0,4,4,0
29200120,운남동,519,29200,3284,0,0,1,0,2,0,0,5,1,8,17,2
29200119,신가동,518,29200,3285,0,0,0,0,2,0,0,3,1,11,17,0
29200118,신창동,517,29200,3286,0,0,2,0,0,0,0,3,1,19,25,0
29200117,산월동,516,29200,3287,0,0,1,0,0,0,0,1,0,13,15,1
29200116,쌍암동,515,29200,3288,0,1,0,1,0,0,0,9,1,4,16,1
29200115,월계동,514,29200,3289,0,1,0,0,2,0,0,4,1,10,18,2
29200153,명화동,528,29200,3290,0,0,0,0,0,0,0,0,0,3,3,0
29200111,박호동,527,29200,3291,0,0,0,0,0,0,0,0,0,1,1,0
29200110,황룡동,526,29200,3292,0,0,0,0,0,0,0,0,0,1,1,0
29200109,광산구_우산동,525,29200,3293,3,0,2,1,0,0,0,5,1,19,31,5
29200108,소촌동,524,29200,3294,0,0,3,0,1,0,0,1,0,15,20,0
29200104,신촌동,523,29200,3295,0,0,1,0,0,0,0,0,1,11,13,0
29200103,도호동,522,29200,3296,0,0,0,0,0,0,0,0,0,0,0,0
29200102,도산동,521,29200,3297,0,0,0,0,0,0,0,2,1,5,8,1
29200101,송정동,520,29200,3298,3,1,0,0,0,0,0,4,2,16,26,5
29200156,도덕동,530,29200,3299,0,0,1,0,0,0,0,0,1,4,6,0
29200154,동산동,529,29200,3300,0,0,0,0,0,0,0,0,0,3,3,0
29200152,지정동,558,29200,3301,0,0,0,0,0,0,0,0,0,2,2,0
29200151,용곡동,557,29200,3302,0,0,0,0,0,0,0,0,0,3,3,0
29200150,용동,556,29200,3303,0,0,0,0,0,0,0,0,0,1,1,0
29200149,지죽동,555,29200,3304,0,0,0,0,0,0,0,0,0,1,1,0
29200148,송촌동,554,29200,3305,0,0,1,0,0,0,0,2,0,1,4,0
29200147,장록동,553,29200,3306,0,0,0,0,0,0,0,0,0,2,2,0
29200145,옥동,1237,29200,3307,0,0,0,0,0,0,0,0,1,3,4,0
29200129,등임동,539,29200,3308,0,0,0,0,0,0,0,0,0,2,2,0
29200128,월곡동,538,29200,3309,1,0,1,0,0,0,0,1,2,13,18,3
29200127,산정동,537,29200,3310,0,0,1,0,0,0,0,1,0,3,5,2
29200126,장수동,536,29200,3311,0,0,0,0,0,0,0,0,0,3,3,0
29200135,광산동,545,29200,3312,0,0,0,0,0,0,0,0,0,1,1,0
29200134,임곡동,544,29200,3313,0,0,0,0,0,0,0,0,1,7,8,0
29200133,두정동,543,29200,3314,0,0,0,0,0,0,0,0,0,3,3,0
29200132,신룡동,542,29200,3315,0,0,0,0,0,0,0,0,0,1,1,0
29200131,고룡동,541,29200,3316,0,0,0,0,0,0,0,0,0,3,3,0
29200130,산막동,540,29200,3317,0,0,0,0,0,0,0,0,0,4,4,0
29200123,장덕동,931,29200,3318,0,1,0,2,2,0,0,8,2,3,18,0
29200122,진곡동,532,29200,3319,0,0,0,0,0,0,0,0,0,1,1,0
29200121,안청동,531,29200,3320,0,0,0,0,0,0,0,0,0,5,5,0
29200144,송대동,551,29200,3321,0,0,0,0,0,0,0,0,0,2,2,0
29200143,복룡동,550,29200,3322,0,0,0,0,0,0,0,0,0,4,4,0
29170110,북구_우산동,785,29170,3324,1,0,1,0,4,0,0,2,1,1,10,1
29170130,신용동,454,29170,3326,0,0,1,0,11,0,0,3,0,0,15,0
29170114,두암동,453,29170,3327,2,0,2,1,9,0,0,6,3,4,27,3
29170101,중흥동,801,29170,3328,2,1,1,0,6,0,1,4,3,0,18,2
29170123,화암동,422,29170,3329,0,0,0,0,0,0,0,0,0,0,0,0
29170122,청풍동,421,29170,3330,0,0,1,0,0,0,0,0,0,0,1,0
29170121,망월동,420,29170,3331,0,0,1,0,0,0,0,0,1,0,2,0
29170120,금곡동,419,29170,3332,0,0,0,0,0,0,0,0,0,0,0,0
29170119,덕의동,418,29170,3333,0,0,0,0,0,0,0,0,0,0,0,0
29170118,충효동,417,29170,3334,0,0,0,0,0,0,0,0,0,1,1,0
29170107,북구_용봉동,1428,29170,3336,1,0,3,0,7,0,1,6,1,2,21,2
29170113,각화동,1426,29170,3338,0,0,0,1,2,1,0,4,1,4,13,3
29170139,월출동,445,29170,3339,0,0,0,0,0,0,0,0,1,0,1,0
29170136,용전동,442,29170,3340,0,0,1,0,1,0,0,0,0,0,2,0
29170115,오치동,434,29170,3342,0,0,4,0,7,0,0,5,2,0,18,1
29170106,신안동,431,29170,3343,0,0,2,1,1,0,0,6,1,0,11,1
29170104,북동,430,29170,3344,0,0,0,0,0,0,0,0,0,0,0,0
29170103,누문동,429,29170,3345,0,0,0,0,1,0,0,0,0,0,1,0
29170102,유동,428,29170,3346,0,0,0,0,1,0,0,3,1,0,5,0
29170126,본촌동,425,29170,3347,0,0,2,0,2,0,0,2,2,0,8,2
29170111,풍향동,449,29170,3348,1,0,0,0,2,0,1,1,1,1,7,1
29170105,임동,448,29170,3349,0,0,1,0,5,0,0,2,1,0,9,0
29170140,대촌동,446,29170,3350,0,0,0,0,0,0,0,0,0,0,0,0
29170138,생용동,444,29170,3351,0,0,2,0,0,0,0,0,0,0,2,0
29170137,용강동,443,29170,3352,0,0,0,0,0,0,0,0,0,0,0,0
29170135,효령동,441,29170,3353,0,0,0,0,1,0,0,0,0,0,1,0
29170134,수곡동,440,29170,3354,0,0,1,0,0,0,0,0,0,0,1,0
29170133,태령동,439,29170,3355,0,0,0,0,0,0,0,0,0,1,1,0
29170132,지야동,438,29170,3356,0,0,0,0,0,0,0,0,0,0,0,0
29170131,북구_용두동,1142,29170,3357,0,0,0,0,0,0,0,2,0,0,2,0
29170112,문흥동,1425,29170,3359,0,1,0,0,8,0,0,1,2,3,15,0
29170141,오룡동,447,29170,3361,0,0,0,0,0,0,0,1,0,1,2,0
29170125,운정동,424,29170,3362,0,0,0,0,0,0,0,0,0,0,0,0
29170124,장등동,423,29170,3363,0,0,0,0,0,0,0,0,0,0,0,0
29155105,백운동,400,29155,3364,0,0,0,0,7,0,0,6,2,0,15,0
29155104,월산동,399,29155,3365,0,0,1,0,13,0,0,6,3,0,23,2
29155103,서동,398,29155,3366,0,0,1,0,0,0,0,4,1,0,6,0
29155102,구동,397,29155,3367,0,2,0,0,2,0,0,0,0,0,4,0
29155101,사동,396,29155,3368,0,1,0,0,0,0,0,0,0,1,2,2
29155118,도금동,395,29155,3369,0,0,0,0,0,0,0,0,0,0,0,0
29155117,양촌동,394,29155,3370,0,0,1,0,0,0,0,0,0,0,1,0
29155116,구소동,393,29155,3371,0,0,0,0,0,0,0,0,0,0,0,0
29155119,승촌동,389,29155,3372,0,0,0,0,0,0,0,0,0,1,1,0
29155113,양림동,388,29155,3373,0,0,0,0,6,2,0,1,1,0,10,1
29155126,양과동,409,29155,3374,0,0,0,0,0,0,0,0,0,0,0,0
29155123,칠석동,406,29155,3375,0,0,1,0,0,0,0,0,0,0,1,0
29155122,화장동,405,29155,3376,0,0,0,0,0,0,0,0,0,0,0,0
29155111,임암동,387,29155,3377,0,0,1,0,4,0,0,0,0,0,5,0
29155110,행암동,386,29155,3378,0,0,0,0,12,0,0,0,0,0,12,0
29155109,덕남동,385,29155,3379,0,0,0,0,0,0,0,2,0,0,2,1
29155130,월성동,413,29155,3380,0,0,2,0,0,0,0,0,0,0,2,0
29155129,원산동,412,29155,3381,0,0,0,0,0,0,0,0,0,0,0,0
29155128,대지동,411,29155,3382,0,0,0,0,0,0,0,0,0,0,0,0
29155115,봉선동,420,29155,3383,1,1,3,1,12,0,0,7,2,2,29,2
29155106,주월동,419,29155,3384,1,0,0,0,7,0,0,7,2,1,18,4
29155121,압촌동,418,29155,3385,0,0,0,0,0,0,0,0,0,0,0,0
29155120,지석동,417,29155,3386,0,0,0,0,2,0,0,0,1,0,3,1
29155112,송하동,414,29155,3387,0,0,2,0,1,0,0,3,1,0,7,0
29155127,이장동,410,29155,3388,0,0,2,0,0,0,0,0,0,0,2,0
29155125,신장동,408,29155,3389,0,0,0,0,0,0,0,0,0,0,0,0
29155124,석정동,407,29155,3390,0,0,0,0,0,0,0,0,0,0,0,0
29155114,방림동,404,29155,3391,0,0,0,0,6,0,0,2,2,0,10,1
29155108,진월동,403,29155,3392,0,0,0,0,3,0,0,4,1,2,10,1
29155107,노대동,402,29155,3393,0,0,1,0,9,0,0,0,1,3,14,1
29140127,남구_용두동,108,29140,3394,0,0,2,0,0,0,0,0,0,3,5,0
29140131,마륵동,103,29140,3397,0,0,0,0,1,0,0,0,0,2,3,2
29140120,치평동,102,29140,3398,0,2,1,2,8,1,0,18,1,8,41,4
29140130,금호동,1096,29140,3399,0,1,1,0,13,0,0,6,2,6,29,2
29140104,서구_양동,1090,29140,3401,1,0,0,0,7,0,0,2,2,2,14,2
29140119,화정동,785,29140,3402,1,1,0,3,16,0,0,8,4,4,37,3
29140106,농성동,1092,29140,3403,0,0,2,0,8,1,0,7,2,8,28,4
29140115,광천동,114,29140,3405,0,0,1,1,3,0,0,4,1,2,12,0
29140118,쌍촌동,112,29140,3407,0,3,1,0,14,0,0,8,2,10,38,5
29140121,내방동,131,29140,3408,0,0,0,0,1,0,0,0,0,1,2,1
29140117,덕흥동,97,29140,3411,0,0,1,0,0,0,0,0,0,5,6,0
29110105,대의동,168,29110,3412,0,0,0,0,0,1,1,0,0,0,2,0
,평동,100,,,,,,,,,,,,,,
,신흥동,101,,,,,,,,,,,,,,
