EMD_CD,TRAD,CONCERT,OLD,MART,LIB,ART,MUS,MED,COMM,SPORT,OWN,JOB,CARROT,CHARGE
29170129,0,0,0,0,3,0,0,0,0,3,0,0,2,0
29170109,1,2,1,0,13,1,0,13,3,3,6,135,3,3
29200176,0,0,1,0,0,0,0,0,0,1,0,0,0,1
29200160,0,0,3,0,0,0,0,3,0,1,0,0,0,0
29170108,0,0,1,0,6,0,0,3,1,6,6,27,2,3
29170127,0,0,0,0,5,0,0,4,1,2,1,40,0,2
29110118,0,0,0,0,0,1,1,1,1,8,3,289,0,3
29110112,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29170128,0,0,4,0,9,0,0,5,0,0,9,147,0,1
29170117,0,0,0,0,8,0,1,3,1,0,2,26,0,0
29110113,0,1,0,0,1,0,0,0,0,0,0,0,0,0
29140125,0,0,1,0,0,0,0,0,0,5,0,145,0,0
29140129,0,0,0,0,0,0,0,1,0,3,0,0,0,0
29140116,0,0,0,0,3,0,0,0,1,6,0,0,0,0
29140133,0,0,0,0,6,0,0,2,1,0,15,33,0,1
29140132,0,0,3,0,0,0,0,1,0,2,0,0,0,0
29140126,0,0,1,0,1,0,0,0,1,2,0,0,0,0
29140128,0,2,2,2,11,0,0,2,1,10,2,31,3,1
29170116,0,0,1,0,4,0,1,2,1,0,2,50,0,1
29110108,0,0,1,0,4,0,0,1,1,5,4,4,1,1
29110110,1,0,0,0,8,0,0,2,2,20,7,2,2,2
29110109,0,0,1,2,6,0,0,6,2,14,12,67,0,1
29110126,0,0,1,0,4,0,0,2,1,8,0,0,0,0
29110121,0,0,0,0,1,4,0,2,0,11,0,0,0,0
29110122,1,0,2,0,4,0,1,6,2,13,13,114,0,3
29110117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29110116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29110115,0,0,0,0,0,0,0,1,0,0,0,0,1,0
29110114,0,0,0,0,0,0,0,1,0,2,0,0,0,0
29110107,0,0,0,0,2,0,0,0,0,0,0,0,0,0
29110106,0,0,0,0,0,1,0,0,0,0,0,0,0,0
29110104,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29110111,0,0,1,0,4,0,0,0,2,10,2,38,0,0
29110124,0,0,1,0,0,0,0,0,0,6,0,0,0,0
29110101,1,0,1,1,2,2,0,2,0,0,0,0,0,0
29110120,0,0,1,0,0,0,0,0,0,2,0,0,0,0
29110119,0,0,1,0,5,1,0,1,1,19,18,54,0,3
29110123,0,0,0,0,1,0,0,0,0,4,0,0,0,0
29110125,0,0,0,0,0,0,0,1,0,2,0,0,0,0
29200155,0,0,0,0,0,0,0,0,0,2,0,0,0,0
29200142,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200114,0,0,1,0,0,0,0,8,0,9,21,91,0,1
29200113,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200112,1,0,2,0,0,0,0,0,1,5,1,36,0,1
29200124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29200138,0,0,0,0,0,0,0,0,1,4,0,2,0,0
29200146,0,0,0,0,0,0,0,0,0,2,0,0,0,0
29200125,0,0,0,1,0,0,0,1,1,7,14,553,0,1
29200107,0,0,0,0,2,0,0,0,0,6,0,0,0,1
29200105,0,0,0,0,0,0,0,0,0,2,0,0,0,0
29200106,0,0,1,0,0,0,0,0,0,1,0,0,0,0
29200202,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200178,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200177,0,0,1,0,0,0,0,0,0,3,0,0,0,0
29200175,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200174,0,0,0,0,0,0,0,0,0,2,0,0,0,0
29200173,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29200172,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200171,0,0,0,0,0,0,0,0,0,2,0,0,0,0
29200139,0,0,0,0,0,0,0,0,0,2,0,0,0,0
29200168,0,0,0,0,0,0,0,0,0,3,0,0,0,0
29200167,0,0,0,0,0,0,0,0,1,3,3,0,0,1
29200166,0,0,0,0,0,0,0,0,0,2,2,13,0,0
29200165,0,0,0,0,0,0,0,0,0,2,0,0,0,0
29200164,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200163,0,0,1,0,0,0,0,0,0,2,0,0,0,0
29200162,0,0,0,0,0,0,0,0,0,3,0,0,0,0
29200161,0,0,0,0,0,0,0,0,0,1,0,0,1,0
29200158,0,0,0,0,0,0,0,0,0,3,0,0,0,0
29200159,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200157,0,0,0,0,0,0,0,0,0,3,0,0,0,0
29200141,0,0,0,0,0,0,0,0,0,1,0,0,3,0
29200140,0,0,0,0,0,0,0,0,0,4,0,0,0,0
29200137,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200136,0,0,0,0,0,0,0,0,0,2,0,0,0,0
29200170,0,0,0,0,0,0,0,0,0,6,0,0,0,0
29200169,0,0,0,0,0,0,0,0,0,4,0,0,0,0
29200120,0,0,1,0,2,0,0,5,1,8,4,44,2,2
29200119,0,0,0,0,2,0,0,3,1,11,3,28,1,0
29200118,0,0,2,0,0,0,0,3,1,19,3,50,2,0
29200117,0,0,1,0,0,0,0,1,0,13,0,0,0,1
29200116,0,1,0,1,0,0,0,9,1,4,0,0,0,1
29200115,0,1,0,0,2,0,0,4,1,10,2,153,2,2
29200153,0,0,0,0,0,0,0,0,0,3,0,0,0,0
29200111,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200110,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200109,3,0,2,1,0,0,0,5,1,19,60,133,1,5
29200108,0,0,3,0,1,0,0,1,0,15,5,197,1,0
29200104,0,0,1,0,0,0,0,0,1,11,0,0,0,0
29200103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29200102,0,0,0,0,0,0,0,2,1,5,7,5,0,1
29200101,3,1,0,0,0,0,0,4,2,16,4,76,1,5
29200156,0,0,1,0,0,0,0,0,1,4,0,0,0,0
29200154,0,0,0,0,0,0,0,0,0,3,0,0,0,0
29200152,0,0,0,0,0,0,0,0,0,2,0,0,0,0
29200151,0,0,0,0,0,0,0,0,0,3,0,0,0,0
29200150,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200149,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200148,0,0,1,0,0,0,0,2,0,1,0,0,0,0
29200147,0,0,0,0,0,0,0,0,0,2,0,0,0,0
29200145,0,0,0,0,0,0,0,0,1,3,0,210,1,0
29200129,0,0,0,0,0,0,0,0,0,2,0,0,0,0
29200128,1,0,1,0,0,0,0,1,2,13,1,30,0,3
29200127,0,0,1,0,0,0,0,1,0,3,0,0,0,2
29200126,0,0,0,0,0,0,0,0,0,3,0,0,0,0
29200135,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200134,0,0,0,0,0,0,0,0,1,7,0,8,0,0
29200133,0,0,0,0,0,0,0,0,0,3,0,0,0,0
29200132,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200131,0,0,0,0,0,0,0,0,0,3,0,0,0,0
29200130,0,0,0,0,0,0,0,0,0,4,0,0,0,0
29200123,0,1,0,2,2,0,0,8,2,3,0,0,3,0
29200122,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29200121,0,0,0,0,0,0,0,0,0,5,0,0,0,0
29200144,0,0,0,0,0,0,0,0,0,2,0,0,0,0
29200143,0,0,0,0,0,0,0,0,0,4,0,0,0,0
29170110,1,0,1,0,4,0,0,2,1,1,31,23,2,1
29170130,0,0,1,0,11,0,0,3,0,0,10,0,2,0
29170114,2,0,2,1,9,0,0,6,3,4,102,80,5,3
29170101,2,1,1,0,6,0,1,4,3,0,10,130,0,2
29170123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29170122,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29170121,0,0,1,0,0,0,0,0,1,0,0,2,0,0
29170120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29170119,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29170118,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29170107,1,0,3,0,7,0,1,6,1,2,13,201,0,2
29170113,0,0,0,1,2,1,0,4,1,4,0,32,1,3
29170139,0,0,0,0,0,0,0,0,1,0,0,0,0,0
29170136,0,0,1,0,1,0,0,0,0,0,0,0,0,0
29170115,0,0,4,0,7,0,0,5,2,0,70,66,2,1
29170106,0,0,2,1,1,0,0,6,1,0,6,120,0,1
29170104,0,0,0,0,0,0,0,0,0,0,0,78,0,0
29170103,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29170102,0,0,0,0,1,0,0,3,1,0,0,0,0,0
29170126,0,0,2,0,2,0,0,2,2,0,0,454,1,2
29170111,1,0,0,0,2,0,1,1,1,1,3,26,2,1
29170105,0,0,1,0,5,0,0,2,1,0,0,24,0,0
29170140,0,0,0,0,0,0,0,0,0,0,3,2,0,0
29170138,0,0,2,0,0,0,0,0,0,0,0,0,0,0
29170137,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29170135,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29170134,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29170133,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29170132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29170131,0,0,0,0,0,0,0,2,0,0,0,0,1,0
29170112,0,1,0,0,8,0,0,1,2,3,5,26,1,0
29170141,0,0,0,0,0,0,0,1,0,1,0,0,0,0
29170125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29170124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29155105,0,0,0,0,7,0,0,6,2,0,7,45,2,0
29155104,0,0,1,0,13,0,0,6,3,0,15,89,1,2
29155103,0,0,1,0,0,0,0,4,1,0,3,75,0,0
29155102,0,2,0,0,2,0,0,0,0,0,0,0,0,0
29155101,0,1,0,0,0,0,0,0,0,1,0,0,0,2
29155118,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29155117,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29155116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29155119,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29155113,0,0,0,0,6,2,0,1,1,0,8,38,0,1
29155126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29155123,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29155122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29155111,0,0,1,0,4,0,0,0,0,0,3,119,0,0
29155110,0,0,0,0,12,0,0,0,0,0,0,0,2,0
29155109,0,0,0,0,0,0,0,2,0,0,0,0,0,1
29155130,0,0,2,0,0,0,0,0,0,0,0,0,0,0
29155129,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29155128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29155115,1,1,3,1,12,0,0,7,2,2,1,83,4,2
29155106,1,0,0,0,7,0,0,7,2,1,24,73,0,4
29155121,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29155120,0,0,0,0,2,0,0,0,1,0,0,0,0,1
29155112,0,0,2,0,1,0,0,3,1,0,0,0,1,0
29155127,0,0,2,0,0,0,0,0,0,0,0,0,0,0
29155125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29155124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29155114,0,0,0,0,6,0,0,2,2,0,6,18,0,1
29155108,0,0,0,0,3,0,0,4,1,2,23,64,1,1
29155107,0,0,1,0,9,0,0,0,1,3,0,0,0,1
29140127,0,0,2,0,0,0,0,0,0,3,0,0,0,0
29140131,0,0,0,0,1,0,0,0,0,2,0,0,0,2
29140120,0,2,1,2,8,1,0,18,1,8,4,355,0,4
29140130,0,1,1,0,13,0,0,6,2,6,29,44,3,2
29140104,1,0,0,0,7,0,0,2,2,2,2,25,0,2
29140119,1,1,0,3,16,0,0,8,4,4,6,121,1,3
29140106,0,0,2,0,8,1,0,7,2,8,14,157,4,4
29140115,0,0,1,1,3,0,0,4,1,2,3,93,3,0
29140118,0,3,1,0,14,0,0,8,2,10,41,256,3,5
29140121,0,0,0,0,1,0,0,0,0,1,0,0,0,1
29140117,0,0,1,0,0,0,0,0,0,5,0,0,0,0
29110105,0,0,0,0,0,1,1,0,0,0,0,0,0,0
29110127,0,0,0,2,4,1,0,0,1,0,1,213,0,3
