ORG_NUM,TRAD,CONCERT,OLD,MART,LIB,ART,MUS,MED,COMM,SPORT,CHARGE
1430,0,0,0,0,3,0,0,0,0,3,0
1431,1,2,1,0,13,1,0,13,3,3,3
1556,0,0,1,0,0,0,0,0,0,1,1
1560,0,0,3,0,0,0,0,3,0,1,0
1429,0,0,1,0,6,0,0,3,1,6,3
1433,0,0,0,0,5,0,0,4,1,2,2
2069,0,0,0,0,0,1,1,1,1,8,3
2071,0,0,0,0,1,0,0,0,0,0,0
1437,0,0,4,0,9,0,0,5,0,0,1
1435,0,0,0,0,8,0,1,3,1,0,0
2072,0,1,0,0,1,0,0,0,0,0,0
1098,0,0,1,0,0,0,0,0,0,5,0
1099,0,0,0,0,0,0,0,1,0,3,0
1102,0,0,0,0,3,0,0,0,1,6,0
1103,0,0,0,0,6,0,0,2,1,0,1
1104,0,0,3,0,0,0,0,1,0,2,0
1105,0,0,1,0,1,0,0,0,1,2,0
1106,0,2,2,2,11,0,0,2,1,10,1
1434,0,0,1,0,4,0,1,2,1,0,1
2073,0,0,1,0,4,0,0,1,1,5,1
2074,1,0,0,0,8,0,0,2,2,20,2
2075,0,0,1,2,6,0,0,6,2,14,1
482,0,0,1,0,4,0,0,2,1,8,0
157,0,0,0,0,1,4,0,2,0,11,0
158,1,0,2,0,4,0,1,6,2,13,3
154,0,0,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0,1,0,0,0
151,0,0,0,0,0,0,0,1,0,2,0
148,0,0,0,0,2,0,0,0,0,0,0
147,0,0,0,0,0,1,0,0,0,0,0
146,0,0,0,0,1,0,0,0,0,0,0
2066,0,0,1,0,4,0,0,0,2,10,0
1750,0,0,1,0,0,0,0,0,0,6,0
178,1,0,1,1,2,2,0,2,0,0,0
1749,0,0,1,0,0,0,0,0,0,2,0
176,0,0,1,0,5,1,0,1,1,19,3
173,0,0,0,0,1,0,0,0,0,4,0
172,0,0,0,0,0,0,0,1,0,2,0
1235,0,0,0,0,0,0,0,0,0,2,0
1234,0,0,0,0,0,0,0,0,0,1,0
591,0,0,1,0,0,0,0,8,0,9,1
1554,0,0,0,0,0,0,0,0,0,1,0
1553,1,0,2,0,0,0,0,0,1,5,1
929,0,0,0,0,0,0,0,0,0,0,0
588,0,0,0,0,0,0,0,0,1,4,0
1236,0,0,0,0,0,0,0,0,0,2,0
930,0,0,0,1,0,0,0,1,1,7,1
584,0,0,0,0,2,0,0,0,0,6,1
569,0,0,0,0,0,0,0,0,0,2,0
568,0,0,1,0,0,0,0,0,0,1,0
567,0,0,0,0,0,0,0,0,0,1,0
566,0,0,0,0,0,0,0,0,0,1,0
565,0,0,1,0,0,0,0,0,0,3,0
563,0,0,0,0,0,0,0,0,0,1,0
562,0,0,0,0,0,0,0,0,0,2,0
561,0,0,0,0,0,0,0,0,0,0,0
560,0,0,0,0,0,0,0,0,0,1,0
559,0,0,0,0,0,0,0,0,0,2,0
589,0,0,0,0,0,0,0,0,0,2,0
581,0,0,0,0,0,0,0,0,0,3,0
580,0,0,0,0,0,0,0,0,1,3,1
579,0,0,0,0,0,0,0,0,0,2,0
578,0,0,0,0,0,0,0,0,0,2,0
577,0,0,0,0,0,0,0,0,0,1,0
576,0,0,1,0,0,0,0,0,0,2,0
575,0,0,0,0,0,0,0,0,0,3,0
574,0,0,0,0,0,0,0,0,0,1,0
571,0,0,0,0,0,0,0,0,0,3,0
572,0,0,0,0,0,0,0,0,0,1,0
570,0,0,0,0,0,0,0,0,0,3,0
549,0,0,0,0,0,0,0,0,0,1,0
548,0,0,0,0,0,0,0,0,0,4,0
547,0,0,0,0,0,0,0,0,0,1,0
546,0,0,0,0,0,0,0,0,0,2,0
583,0,0,0,0,0,0,0,0,0,6,0
582,0,0,0,0,0,0,0,0,0,4,0
519,0,0,1,0,2,0,0,5,1,8,2
518,0,0,0,0,2,0,0,3,1,11,0
517,0,0,2,0,0,0,0,3,1,19,0
516,0,0,1,0,0,0,0,1,0,13,1
515,0,1,0,1,0,0,0,9,1,4,1
514,0,1,0,0,2,0,0,4,1,10,2
528,0,0,0,0,0,0,0,0,0,3,0
527,0,0,0,0,0,0,0,0,0,1,0
526,0,0,0,0,0,0,0,0,0,1,0
525,3,0,2,1,0,0,0,5,1,19,5
524,0,0,3,0,1,0,0,1,0,15,0
523,0,0,1,0,0,0,0,0,1,11,0
522,0,0,0,0,0,0,0,0,0,0,0
521,0,0,0,0,0,0,0,2,1,5,1
520,3,1,0,0,0,0,0,4,2,16,5
530,0,0,1,0,0,0,0,0,1,4,0
529,0,0,0,0,0,0,0,0,0,3,0
558,0,0,0,0,0,0,0,0,0,2,0
557,0,0,0,0,0,0,0,0,0,3,0
556,0,0,0,0,0,0,0,0,0,1,0
555,0,0,0,0,0,0,0,0,0,1,0
554,0,0,1,0,0,0,0,2,0,1,0
553,0,0,0,0,0,0,0,0,0,2,0
1237,0,0,0,0,0,0,0,0,1,3,0
539,0,0,0,0,0,0,0,0,0,2,0
538,1,0,1,0,0,0,0,1,2,13,3
537,0,0,1,0,0,0,0,1,0,3,2
536,0,0,0,0,0,0,0,0,0,3,0
545,0,0,0,0,0,0,0,0,0,1,0
544,0,0,0,0,0,0,0,0,1,7,0
543,0,0,0,0,0,0,0,0,0,3,0
542,0,0,0,0,0,0,0,0,0,1,0
541,0,0,0,0,0,0,0,0,0,3,0
540,0,0,0,0,0,0,0,0,0,4,0
931,0,1,0,2,2,0,0,8,2,3,0
532,0,0,0,0,0,0,0,0,0,1,0
531,0,0,0,0,0,0,0,0,0,5,0
551,0,0,0,0,0,0,0,0,0,2,0
550,0,0,0,0,0,0,0,0,0,4,0
785,1,0,1,0,4,0,0,2,1,1,1
454,0,0,1,0,11,0,0,3,0,0,0
453,2,0,2,1,9,0,0,6,3,4,3
801,2,1,1,0,6,0,1,4,3,0,2
422,0,0,0,0,0,0,0,0,0,0,0
421,0,0,1,0,0,0,0,0,0,0,0
426,0,0,1,0,0,0,0,0,1,0,0
179,0,0,0,0,0,0,0,0,0,0,0
427,0,0,0,0,0,0,0,0,0,0,0
415,0,0,0,0,0,0,0,0,0,1,0
1428,1,0,3,0,7,0,1,6,1,2,2
1426,0,0,0,1,2,1,0,4,1,4,3
445,0,0,0,0,0,0,0,0,1,0,0
442,0,0,1,0,1,0,0,0,0,0,0
434,0,0,4,0,7,0,0,5,2,0,1
431,0,0,2,1,1,0,0,6,1,0,1
430,0,0,0,0,0,0,0,0,0,0,0
429,0,0,0,0,1,0,0,0,0,0,0
428,0,0,0,0,1,0,0,3,1,0,0
425,0,0,2,0,2,0,0,2,2,0,2
449,1,0,0,0,2,0,1,1,1,1,1
448,0,0,1,0,5,0,0,2,1,0,0
446,0,0,0,0,0,0,0,0,0,0,0
444,0,0,2,0,0,0,0,0,0,0,0
443,0,0,0,0,0,0,0,0,0,0,0
441,0,0,0,0,1,0,0,0,0,0,0
440,0,0,1,0,0,0,0,0,0,0,0
439,0,0,0,0,0,0,0,0,0,1,0
438,0,0,0,0,0,0,0,0,0,0,0
1142,0,0,0,0,0,0,0,2,0,0,0
1425,0,1,0,0,8,0,0,1,2,3,0
447,0,0,0,0,0,0,0,1,0,1,0
424,0,0,0,0,0,0,0,0,0,0,0
423,0,0,0,0,0,0,0,0,0,0,0
400,0,0,0,0,7,0,0,6,2,0,0
399,0,0,1,0,13,0,0,6,3,0,2
398,0,0,1,0,0,0,0,4,1,0,0
397,0,2,0,0,2,0,0,0,0,0,0
396,0,1,0,0,0,0,0,0,0,1,2
395,0,0,0,0,0,0,0,0,0,0,0
394,0,0,1,0,0,0,0,0,0,0,0
393,0,0,0,0,0,0,0,0,0,0,0
389,0,0,0,0,0,0,0,0,0,1,0
388,0,0,0,0,6,2,0,1,1,0,1
409,0,0,0,0,0,0,0,0,0,0,0
406,0,0,1,0,0,0,0,0,0,0,0
405,0,0,0,0,0,0,0,0,0,0,0
387,0,0,1,0,4,0,0,0,0,0,0
386,0,0,0,0,12,0,0,0,0,0,0
385,0,0,0,0,0,0,0,2,0,0,1
413,0,0,2,0,0,0,0,0,0,0,0
412,0,0,0,0,0,0,0,0,0,0,0
411,0,0,0,0,0,0,0,0,0,0,0
420,1,1,3,1,12,0,0,7,2,2,2
419,1,0,0,0,7,0,0,7,2,1,4
418,0,0,0,0,0,0,0,0,0,0,0
417,0,0,0,0,2,0,0,0,1,0,1
414,0,0,2,0,1,0,0,3,1,0,0
410,0,0,2,0,0,0,0,0,0,0,0
408,0,0,0,0,0,0,0,0,0,0,0
407,0,0,0,0,0,0,0,0,0,0,0
404,0,0,0,0,6,0,0,2,2,0,1
403,0,0,0,0,3,0,0,4,1,2,1
402,0,0,1,0,9,0,0,0,1,3,1
108,0,0,2,0,0,0,0,0,0,3,0
103,0,0,0,0,1,0,0,0,0,2,2
102,0,2,1,2,8,1,0,18,1,8,4
1096,0,1,1,0,13,0,0,6,2,6,2
1090,1,0,0,0,7,0,0,2,2,2,2
790,1,1,0,3,16,0,0,8,4,4,3
1092,0,0,2,0,8,1,0,7,2,8,4
114,0,0,1,1,3,0,0,4,1,2,0
112,0,3,1,0,14,0,0,8,2,10,5
131,0,0,0,0,1,0,0,0,0,1,1
97,0,0,1,0,0,0,0,0,0,5,0
168,0,0,0,0,0,1,1,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0
160,0,0,0,2,4,1,0,0,1,0,3
104,0,0,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0,0,0
107,0,0,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0,0,0,0,0
